{GPMC_A0, (M7 | PIN_INPUT)},	/* gpmc_a0.i2c4_scl */
{GPMC_A1, (M7 | PIN_INPUT)},	/* gpmc_a1.i2c4_sda */
{GPMC_A4, (M8 | PIN_INPUT)},	/* gpmc_a4.uart6_rxd */
{GPMC_A5, (M8 | PIN_OUTPUT)},	/* gpmc_a5.uart6_txd */
{GPMC_A6, (M8 | PIN_INPUT)},	/* gpmc_a6.uart6_ctsn */
{GPMC_A7, (M8 | PIN_OUTPUT)},	/* gpmc_a7.uart6_rtsn */
{GPMC_A19, (M1 | PIN_INPUT_PULLUP | MANUAL_MODE)},	/* gpmc_a19.mmc2_dat4 */
{GPMC_A20, (M1 | PIN_INPUT_PULLUP | MANUAL_MODE)},	/* gpmc_a20.mmc2_dat5 */
{GPMC_A21, (M1 | PIN_INPUT_PULLUP | MANUAL_MODE)},	/* gpmc_a21.mmc2_dat6 */
{GPMC_A22, (M1 | PIN_INPUT_PULLUP | MANUAL_MODE)},	/* gpmc_a22.mmc2_dat7 */
{GPMC_A23, (M1 | PIN_INPUT_PULLUP | MANUAL_MODE)},	/* gpmc_a23.mmc2_clk */
{GPMC_A24, (M1 | PIN_INPUT_PULLUP | MANUAL_MODE)},	/* gpmc_a24.mmc2_dat0 */
{GPMC_A25, (M1 | PIN_INPUT_PULLUP | MANUAL_MODE)},	/* gpmc_a25.mmc2_dat1 */
{GPMC_A26, (M1 | PIN_INPUT_PULLUP | MANUAL_MODE)},	/* gpmc_a26.mmc2_dat2 */
{GPMC_A27, (M1 | PIN_INPUT_PULLUP | MANUAL_MODE)},	/* gpmc_a27.mmc2_dat3 */
{GPMC_CS1, (M1 | PIN_INPUT_PULLUP | MANUAL_MODE)},	/* gpmc_cs1.mmc2_cmd */
{VIN1A_CLK0, (M14 | PIN_INPUT_PULLUP)},	/* vin1a_clk0.gpio2_30 */
{VIN1A_DE0, (M10 | PIN_INPUT_PULLDOWN)},	/* vin1a_de0.eQEP1A_in */
{VIN1A_FLD0, (M10 | PIN_INPUT_PULLDOWN)},	/* vin1a_fld0.eQEP1B_in */
{VIN1A_VSYNC0, (M14 | PIN_INPUT_PULLDOWN)},	/* vin1a_vsync0.gpio3_3 */
{VIN1A_D3, (M14 | PIN_INPUT_PULLDOWN)},	/* vin1a_d3.gpio3_7 */
{VIN1A_D6, (M10 | PIN_INPUT_PULLDOWN)},	/* vin1a_d6.eQEP2A_in */
{VIN1A_D7, (M10 | PIN_INPUT_PULLDOWN)},	/* vin1a_d7.eQEP2B_in */
{VIN1A_D8, (M14 | PIN_INPUT_PULLDOWN)},	/* vin1a_d8.gpio3_12 */
{VIN1A_D9, (M14 | PIN_INPUT)},	/* vin1a_d9.gpio3_13 */
{VIN1A_D10, (M14 | PIN_OUTPUT_PULLDOWN)},	/* vin1a_d10.gpio3_14 */
{VIN1A_D11, (M14 | PIN_OUTPUT_PULLDOWN)},	/* vin1a_d11.gpio3_15 */
{VIN1A_D13, (M14 | PIN_OUTPUT_PULLDOWN)},	/* vin1a_d13.gpio3_17 */
{VIN1A_D14, (M14 | PIN_OUTPUT_PULLUP)},	/* vin1a_d14.gpio3_18 */
{VIN1A_D16, (M14 | PIN_INPUT_PULLDOWN)},	/* vin1a_d16.gpio3_20 */
{VIN1A_D17, (M14 | PIN_OUTPUT_PULLDOWN)},	/* vin1a_d17.gpio3_21 */
{VIN1A_D18, (M14 | PIN_OUTPUT_PULLUP)},	/* vin1a_d18.gpio3_22 */
{VIN1A_D19, (M14 | PIN_INPUT)},	/* vin1a_d19.gpio3_23 */
{VIN1A_D20, (M14 | PIN_INPUT_PULLDOWN)},	/* vin1a_d20.gpio3_24 */
{VIN1A_D23, (M14 | PIN_OUTPUT_PULLDOWN)},	/* vin1a_d23.gpio3_27 */
{VIN2A_D2, (M14 | PIN_INPUT_PULLDOWN)},	/* vin2a_d2.gpio4_3 */
{VIN2A_D4, (M12 | PIN_INPUT | MANUAL_MODE)},	/* vin2a_d4.pr1_pru1_gpi1 */
{VIN2A_D5, (M12 | PIN_INPUT | MANUAL_MODE)},	/* vin2a_d5.pr1_pru1_gpi2 */
{VIN2A_D8, (M14 | PIN_INPUT_PULLDOWN)},	/* vin2a_d8.gpio4_9 */
{VIN2A_D9, (M14 | PIN_INPUT_PULLDOWN)},	/* vin2a_d9.gpio4_10 */
{VIN2A_D10, (M14 | PIN_INPUT_PULLDOWN)},	/* vin2a_d10.gpio4_11 */
{VIN2A_D12, (M14 | PIN_INPUT_PULLDOWN)},	/* vin2a_d12.gpio4_13 */
{VIN2A_D13, (M10 | PIN_INPUT_PULLDOWN)},	/* vin2a_d13.eQEP3A_in */
{VIN2A_D14, (M10 | PIN_INPUT_PULLDOWN)},	/* vin2a_d14.eQEP3B_in */
{VIN2A_D17, (M14 | PIN_INPUT_PULLDOWN)},	/* vin2a_d17.gpio4_25 */
{VIN2A_D18, (M14 | PIN_INPUT_PULLDOWN)},	/* vin2a_d18.gpio4_26 */
{VIN2A_D19, (M12 | PIN_INPUT | MANUAL_MODE)},	/* vin2a_d19.pr1_pru1_gpi16 */
{VIN2A_D20, (M14 | PIN_INPUT_PULLDOWN)},	/* vin2a_d20.gpio4_28 */
{VIN2A_D21, (M12 | PIN_INPUT_PULLDOWN | MANUAL_MODE)},	/* vin2a_d21.pr1_pru1_gpi18 */
{VOUT1_CLK, (M14 | PIN_INPUT_PULLDOWN)},	/* vout1_clk.gpio4_19 */
{VOUT1_DE, (M14 | PIN_INPUT_PULLDOWN)},	/* vout1_de.gpio4_20 */
{VOUT1_HSYNC, (M14 | PIN_INPUT_PULLDOWN)},	/* vout1_hsync.gpio4_22 */
{VOUT1_VSYNC, (M14 | PIN_INPUT_PULLDOWN)},	/* vout1_vsync.gpio4_23 */
{VOUT1_D0, (M14 | PIN_INPUT_PULLDOWN)},	/* vout1_d0.gpio8_0 */
{VOUT1_D1, (M14 | PIN_INPUT_PULLDOWN)},	/* vout1_d1.gpio8_1 */
{VOUT1_D2, (M14 | PIN_INPUT_PULLDOWN)},	/* vout1_d2.gpio8_2 */
{VOUT1_D3, (M14 | PIN_INPUT_PULLDOWN)},	/* vout1_d3.gpio8_3 */
{VOUT1_D4, (M12 | PIN_INPUT_PULLDOWN | MANUAL_MODE)},	/* vout1_d4.pr2_pru0_gpi1 */
{VOUT1_D5, (M12 | PIN_INPUT_PULLDOWN | MANUAL_MODE)},	/* vout1_d5.pr2_pru0_gpi2 */
{VOUT1_D6, (M12 | PIN_INPUT_PULLDOWN | MANUAL_MODE)},	/* vout1_d6.pr2_pru0_gpi3 */
{VOUT1_D7, (M12 | PIN_INPUT_PULLDOWN | MANUAL_MODE)},	/* vout1_d7.pr2_pru0_gpi4 */
{VOUT1_D8, (M14 | PIN_INPUT_PULLDOWN)},	/* vout1_d8.gpio8_8 */
{VOUT1_D9, (M14 | PIN_INPUT_PULLDOWN)},	/* vout1_d9.gpio8_9 */
{VOUT1_D10, (M14 | PIN_INPUT)},	/* vout1_d10.gpio8_10 */
{VOUT1_D11, (M14 | PIN_INPUT_PULLDOWN)},	/* vout1_d11.gpio8_11 */
{VOUT1_D14, (M14 | PIN_INPUT_PULLDOWN)},	/* vout1_d14.gpio8_14 */
{VOUT1_D15, (M14 | PIN_INPUT_PULLDOWN)},	/* vout1_d15.gpio8_15 */
{VOUT1_D17, (M14 | PIN_INPUT_PULLDOWN)},	/* vout1_d17.gpio8_17 */
{VOUT1_D18, (M14 | PIN_INPUT_PULLDOWN)},	/* vout1_d18.gpio8_18 */
{VOUT1_D19, (M12 | PIN_INPUT | MANUAL_MODE)},	/* vout1_d19.pr2_pru0_gpi16 */
{VOUT1_D20, (M12 | PIN_INPUT | MANUAL_MODE)},	/* vout1_d20.pr2_pru0_gpi17 */
